Student_ID,Extracurricular_Activity,Weekly_Hours
093923de8bab4e3ba6286bfbe767dcea,Literature club,2
8d7248e2951f48d09e84f058d5a804eb,Drama,7
0ab54bde20a04502ae06809725e97977,Jet club,9
eededb07e62346899d59cd2a4eea04e7,Literature club,8
0a368ce7dc574131b8e1daa7cbceabde,Debate Club,4
ae9bec3635c7436c9b9962c6e61fecc0,Press club,10
5a8aaeca1a504ec3aabc25fa3fe12e47,Press club,9
dfed2c43e25646dc8f5486b7c7b5b2bc,Literature club,1
bfddc3d99ee34c2ab94d62046808593f,Debate Club,6
3c9ad14cee0c4eb5acfedb992790cebd,Debate Club,1
ccc56569f9e84369a999b735dd56cc94,Jet club,6
698c206fe1a44e10ad534dd0cf8ebc5a,Literature club,6
ecab3301bc8f4d29adea94930658663a,Jet club,1
696608aaee494329884a7b28550a1b46,Literature club,5
bc2cbb0ddd334cc7ab7f089acd5f4822,Jet club,8
28c13091444d410bbf87e362cf8d446a,Sports,4
61ee411a1bac47a7b386f7a4c991603f,Jet club,3
787f2425dbcc447789e9db0adf465290,Jet club,6
eb1fa9f2d10b41d0b317347038f16a81,Debate Club,3
d20eac174e204d1a998336e375d66ed4,Press club,10
391184973a4342ba9f0f06cbcb9bc326,Jet club,2
6601ddd031704437a8f7ef5a060edf5b,Art,9
11c58ef0dd464c09875287aa5408f9ac,Sports,3
59e4b67147744c5885f8bc16f7860b50,Art,6
adf4e62d6651429e8268690ba43825b5,Drama,7
54c63cd889454f2797fa2d8dfb2ca025,Jet club,5
e08596db1d8749668710d430f071d879,Art,6
94a1875d2db64edb82deffccf86c2ca2,Debate Club,8
09cb394243f54a85bbc9f87af668a617,Art,5
587ef3446f3f420c98b8e4cc1bc044fc,Art,6
6fb78271504d481f89535b63ba81edd9,Press club,8
1d9af65982ec4f2dbbf6e16f9b3080d5,Jet club,8
30a900ad939b462da645f129629c2ae3,Drama,6
6fa17735b57243d08b5cea6a41357e8c,Press club,10
ce777f00ecf24e7685197ff4006ed6e3,Sports,2
f0b5156bb82c4074afd5dea589d7fd6c,Jet club,8
3270e4faabae4f43bcae8081bdf070aa,Press club,6
f2e9702d11e94daaae6981a35d3d9e56,Jet club,5
9f871ce754874d4fabb7a385aa0b7b14,Press club,3
1fe771d6d9174793a9d3c2e6505cc686,Debate Club,9
81d2c7de4ce14b90a6697833b841d0a0,Literature club,2
5380b904688c4015aab97e494f2d4796,Press club,10
8dedf9fb4bb04f20b27c40266703b636,Jet club,2
aa38d0a16ba24efeb11c6eb62095eef6,Jet club,2
bf85bf0ead64456ca10faa3ff0bbac67,Jet club,6
91b0e1d99d9242afac8d0e44e71e43a6,Art,5
d56f03508c454ce2a7f48ad54d0b0d1a,Art,3
35ce884149734d6c8dcabfb7001a9a8b,Debate Club,8
9b4e2c24947941e689277d9b6e0d2648,Drama,8
7118e36477094749927eecfaa79ac9aa,Sports,5
82dc4c8e36b5429aacf5e81e71316269,Drama,7
f5b78cc7e6b349448b323e357922bac2,Literature club,9
a8aa71582b704525bc67f831cbc84759,Debate Club,3
a9f2533683f449a988a639d015b52908,Drama,8
17e8392a55ce45db9e87e04ca2086977,Drama,9
3c20592fc04a46c4b3b63fe1d1843324,Debate Club,9
ce7ae7f639824cff8f77a665ac3c5640,Art,7
0bd4a99006404e0fa5b8fd4b32fa2de8,Press club,9
9c7c737779a24903bbe33b243eae0032,Press club,7
7496276412a44ef084bbb7a9d98868dd,Sports,1
935f2b0aa1384ddca2d9de5d6a18ce4c,Literature club,1
624c69b6b24445a7b7e5848131c681ec,Literature club,10
25c73c443e7543b4a64fa6637e8f8095,Debate Club,3
e4855aa1016b4287b00805cca7f36ae9,Drama,3
e2add909c5214f2d9c45d539c03f3538,Sports,5
3805f9076cd6419387468f591b494e15,Debate Club,7
b227462cf53d43308dda24ba2d06e8cf,Art,1
8eb225790cdb4ca4b6ecbdd68498e113,Literature club,1
1f115b76d92c4227aadf50853fcb7546,Debate Club,8
76f2dbfecd29436fa22282e174daaebf,Jet club,6
8f15ba58fce6450487f8424daae65fc1,Debate Club,10
c1581092f3354ba3913a7052986f9025,Jet club,8
d0a444329cd64852b14c7df4e4347d51,Literature club,7
6d3ee1dc81394443a45b712eb8225688,Debate Club,2
722764e68c41461ba827a1b9d4a02e53,Literature club,2
dc8aee30be6043f7a8be9288e5af6e39,Press club,1
c074718e425a409fb337c59979844388,Debate Club,2
46fde062a33d47af9701410d3f4b1a70,Press club,10
7c0e8cd8857347938715b2b9c40c5d91,Art,7
709b7d97464c44afbd3f3799a07295e9,Literature club,1
3c07c57449254af1b6aae05b13d5f2f7,Literature club,3
e49d681d51d84c6495fa1ab8458f1f19,Press club,2
269cd696236c4b8794a0bccb8a476a87,Sports,1
271e3ee2b1a641f1a20e99d33b33f3d8,Jet club,6
6a34c85410714d51b6c59dacb4d7e28e,Literature club,9
7746d0ba8ae8405b94b4a48268586eba,Press club,9
d5385b0e34f3493c8ff0a55c6a702e2f,Jet club,3
c51155ffe7a34e81a3b4c08b6b8e869f,Art,8
05000bc6b20d4b6eb2311f1795863a76,Literature club,10
9360715fc3fe4183a172b725db52ca58,Sports,10
f1578470018247c4ba1b58066160a6b4,Drama,8
63d62a39c0e34efd8c71e0fe5a0cdd7c,Literature club,1
d5f25073f41442b1a4429ebbda7b9095,Debate Club,2
bc10fa52bf5d4fdf89c8d2ab6b44fa8d,Jet club,3
e5d6f6e69a6e42f58cc429038bcf53a1,Literature club,10
45df16b6382c443fbcfc9b793875394c,Jet club,5
638c254c076e4bbabc5308bf6f92f25e,Art,3
cc530e36addc4e13ab3b4d37560c95ee,Drama,2
d72b61082a404f12b963f37f67814c1f,Literature club,10
fb10987f20ac4703ab67146a77a6e17c,Press club,2
e82c7d7b06e745f988bc539c9f4c3b79,Art,6
a9ba5a27907b4e36978648f864de82e6,Literature club,2
6db99102a48b4dbe957d94a106f028ff,Drama,8
2e85cb2176314e9d9de9f86322bd3388,Literature club,6
53cd6268610c437382999aa40cdf742b,Press club,4
56666f9f53ac4ab9b4672cd9362f5e5c,Press club,1
473bd358610e4a64a1301617c2dff335,Debate Club,10
6bebac31d4f84d72b3821cfdc083b73a,Press club,7
7866076514f74e8d95bcb8d04094dded,Sports,3
0d557b618a174dfebfc00dc804f64d86,Sports,1
39669fa759974043b3b1025bfff9f585,Sports,10
f510ab53c7fe439f9190f938a66fd7f7,Jet club,8
07f194f9c1154d6d8a4e5b70a6d964a3,Art,7
d6d7b3b833094d35bf4df561f319c125,Sports,7
3d1148022702478b9f0fda8d05379ff6,Art,4
1d48a071ab6147b1b93b4c3220500494,Literature club,8
770c779837cc463bb2a0345990604f62,Press club,2
5e6fea07c4534f1d81992fdfb31022f0,Jet club,9
f6b751f79b7442459b1bc8952af43ab7,Art,4
c71d5e601d5246abb7e6427cbf780e3f,Debate Club,3
4fa03f26f6f740cca9ec8e49d1bdb8c0,Jet club,3
edcb8cb606924c639424aed51bac5c15,Art,9
e87466d7ad6641bd93676a024fdc6e1b,Drama,6
f1043785658b4523a0141de9f54ad0a2,Drama,2
9793b9b413744146b2c5bd89b70b3420,Literature club,2
3e2b6091a092452a94a057a7b0cc1b3b,Art,3
4d3485c5c5c14eb4b27b3d901a16342c,Drama,8
ce3714af99b44350af2b99b4d9acd158,Art,4
90e0f4a0fbdd49338bd58bf61efd76e9,Sports,4
8861fe1858e248888a8381bec85aca46,Sports,5
11a726095edd4bbfa95976636daa2e68,Debate Club,6
033d2bce575a4d2ca5c5650c8186a576,Drama,5
7d7ddbedd284476cab88f83dd97dc9cd,Debate Club,6
5cb85aedf5f64c97aefb63b11b049863,Press club,6
75b17a55d4264982a43e4288a2b5b498,Literature club,8
2d174fc96f7c45eaa72a6d8eb5122df8,Drama,5
a6846099f7294951859131d2bbda0242,Literature club,8
eb6c1016cee644d09dac6e8345241ea6,Sports,8
7701f7bb7bc64e1f864ee6e389c5b31a,Press club,7
97ac6aa8bb2448a3936357b66f81cf4f,Art,10
3ed8c56cda094fa092828d8044b591f7,Debate Club,4
4767d76c162f4a24af43613cd4aac9a3,Literature club,1
c01f36bf3e6d458bb367c28de1b294de,Jet club,10
ab0e664e9c3e42d591e1aa9676f72255,Jet club,8
7e8adee707584201961e16d16105716b,Sports,8
7cd0129d2e8d4e87933420e6d9d80b8d,Art,4
4223623bcc3e4dde9ad5cf06364d7c87,Debate Club,7
989d9d4ae15c46668797b2c957207246,Press club,8
8e48522346b94991a14eb70db380c73a,Art,2
30e912f2f2b44abf8441aefd0299436a,Literature club,9
680bac63b8564035bdc9829015eabb27,Literature club,1
3d85de89c21744298e2007247d137018,Jet club,7
b63b4dc3a5594463b9e13ceab0cbc61f,Literature club,5
046a0df5cafd4613b2bb912d7da67785,Sports,1
6786d50638ba4abc8b5305e517d2582e,Press club,2
a9f948b24e6344bbbe493f43b118f68d,Art,1
8db06746792749739e781fd794e0d3ba,Debate Club,6
ff233d5f6ced415d98007c0287ea7ff5,Sports,2
5a10412954ae4d1b8ce6424dbef59fe6,Debate Club,4
4e7ed827455a4762b428a656b3ee4d3b,Drama,8
b8a6171f1ee34dc4bb048a8b405bfdc9,Jet club,9
be2d740a1e9b43bc90c7c006314d3441,Literature club,2
b0ae8f08c31e4bbcb36cb62b892e6161,Sports,6
bd1531c837644bdab108d4482f65fafa,Sports,4
96ef2ad6b97e470386c8adfe7bf47042,Jet club,6
98c7472a864e4a13829cfc0cfa02eaec,Press club,9
d52721e719bc443ebb02bebb48729a4d,Jet club,9
5c62b3a23a3c463e8bd6cee631b1b099,Drama,7
b540b30e039f4a258d6168bd2defe193,Jet club,9
0ba6eab94639447ba067bdac88bd13d1,Drama,10
4ac9778d8da84ee48df56ac6f96b648a,Art,2
a34b6cf620534a42b1afdb65b289f224,Art,4
1a432f0a7daa49f080b6fce2de53790a,Debate Club,4
48ca765192f54f7b8323d342df6a8f93,Drama,6
5738811d70c2403fba8d03aa782a65e0,Sports,9
40a26c600d274659b72ada9b2f32751e,Art,5
1d34d08e7a4c45d49c99e04cf0e98b3b,Drama,2
7de31a516694434390ba58e3d2762bdc,Drama,3
afbb411aa1234a8c93b7a88612f70c97,Debate Club,4
cfa701cd2631400ba6d794d30db95301,Debate Club,4
15ce6a664dc84a1eb2f9e5fa90164161,Debate Club,10
8edddfcd1e524770bf897142fe716b14,Drama,8
989bc4da9b37422baa8a616fc3b290d0,Press club,4
c693da1139c641ca9e50aa42ca6dfda1,Debate Club,1
e893be3d73544a6fa160745985c7504b,Literature club,4
96a9954fdc3341f98c1f55ab715629ee,Literature club,8
9191b3634e2d4645adc7cac7fd72b050,Debate Club,8
f5c9b0479c1045728f6b40d09efba58b,Debate Club,3
c342bd2bf295456e99675f06bd767e35,Press club,3
43bfd93136054f54a021c0ca3531968d,Debate Club,7
3d67cde9283444c094c8b3b4a911d192,Drama,9
2812859a1337439e8d4f5d272c7f0b79,Debate Club,10
b07aa066735445eaa8949b8d00af5b3a,Press club,2
085b15fb4a8f4810b84c2f29980402a2,Art,6
48603b32b4fb4eb989c13de73b4206c5,Drama,10
1238d630743b45a29c0f2fcfb3f6fe0d,Sports,8
43b9da13ec854f37bbc1a987aff8754d,Press club,7
96fc734da0034d288a8f3653c9af18f8,Literature club,8
32a447b2ef04457d8dccc33aa9434aa0,Drama,6
398d1ca68b6840b59d61fac36cd5e859,Press club,10
44007d5ae88d4719a6242b40a5cb63a2,Drama,8
0f44704f12474a4ea46998e8d39e198b,Sports,4
9854ce4e4ebf45c38ae9b4a72a79ea68,Art,7
ebd3461691b74d8e93016989bfbbb17f,Debate Club,3
77fc97031fd54423b06c5c5649e2623d,Jet club,10
670acc5cb3214f218dd8eb85b04d3376,Jet club,8
8a3c3b5e801e41da85b1ed25f1533ae8,Art,10
9918ee4614974658b010f7197e695d0d,Press club,4
bc0a6a5d6e994e3ea3b137fc0a3450fc,Sports,3
069f14f140184c6e9a8cfa3c5283aac7,Art,4
ac9ed156f63f4e41ba9aca5e176132ed,Press club,10
964db03f93404fad9c4ad56bd6016237,Literature club,4
c3c75611ffe34a49854f92fff366bad4,Drama,9
9384ec2b44fe4cae9248a9a7ac1aa554,Jet club,6
2cd94cbbc19a458c835b1c8c0a4c9f7f,Debate Club,1
7135f221a6c9437f84dad06a7872bdeb,Debate Club,4
ff37d19c2e76428b873544f9ea83bf00,Press club,5
d0725b5ca2814044af96288295d82980,Drama,10
785299f4175b498db81401027de1bdfe,Art,8
5230dfbd555342fea889803e5913f9d3,Debate Club,1
292bd156db9445709ac70ec0ab8ddeb4,Sports,6
7ed70ed7b194490ba961929e546e035a,Press club,8
668409e3f1f8443ea99f131849c8a43f,Debate Club,10
0964fbbf8cd341b082b01cfdd045dd1c,Debate Club,4
409d360250844242968b1625746f7891,Jet club,6
c5c5b37af85e46a19dad09b252c21221,Sports,7
d32e6dcd83bc44789d6ac7b86778043b,Sports,7
de8ede0ba85c4e4a804b6fabfcf56188,Art,9
0de051a669ca47d2b64414fd8ae769ed,Drama,5
9f64eeed5c9d427d84b871bb300568d2,Press club,3
71299889a01a4992bf9d3e64c1a6423b,Art,7
445dcc38341c44948d366dfcc28ebd70,Drama,3
49bc473fed7b4656a18a15368c99a894,Jet club,8
7c16128db2c04394a17f29e170286046,Drama,4
a14923c2f920464c8763fcd01f15c7b6,Press club,6
b5b453ca3d42493c8c9fd3349bdf0377,Press club,4
03802b708d03491e8f8d5238288b78b5,Press club,4
3985fb6217dc4effa87213f98d605936,Debate Club,2
1d0bc9bde9b545cf97665cdafe049059,Art,6
a5d04d531e1242e3b27292b6762172ed,Debate Club,9
eec259dc7f95497ca76aa6ced50755d9,Press club,9
b495db4e82454fb48ab7706eb77350ca,Jet club,3
7b85179ad5b047e0aa5d932b45ff2c83,Jet club,8
74eff5453e654603b8e3654bfaf14ff0,Art,8
30cbd7556232417aa50741818d1fb540,Literature club,1
bf0d073d821c43369970cf60ebff8d15,Drama,6
11df12d7dd304e89a2f235f2e11b868d,Sports,7
dabac50dca3d485985ce099c46b82659,Jet club,5
c9a7d91fef2a4713970210496a39aaa6,Jet club,8
00a81de9d20f47d084656d6b81fb18b3,Art,6
d664d2644c6e47ffb9de7a3a486822b9,Debate Club,1
a8f1e091ffb8402d9475dbc996418ced,Literature club,8
7250ee18260a49629d81b7f57d5911c6,Jet club,9
551ac8ea585a4afabbfdcc1289e06ab3,Drama,4
6090d6978b1e4b9d834b9fbb8d4a75b8,Press club,8
de9e37575260401eaecf67d2749176f4,Jet club,8
3d225c30b28f41debb140bc3304b8590,Sports,10
db23aa8c3bca4f85a20a60ac9261549d,Jet club,1
517400f80b2c482aa9288e92c68a152f,Sports,10
e9d68f23b4894070b914f8a8bea4ff31,Sports,1
fd08b32c62d64e93a1985d54cfb87e6f,Debate Club,7
a6eab79ed21c42f88ada4f80a9e782d4,Jet club,2
f6febc0e7ecd4bafa6f05fcffb16e5db,Drama,4
f72169bb80964718a051acef097a1e10,Sports,6
19b17e80dea44e1794fd9ad39716108e,Literature club,3
1986b4b270b74868985480f0dfcaf0b7,Drama,7
03edd1f874f94d17a912b4bf86a4bae4,Art,8
def5768968f44bcea4e75e8eb8f21423,Sports,10
1327f1bc2784478fb84f16b3a79fbfaf,Jet club,4
43d88870f81d4aa188120a8e78308930,Debate Club,2
65c17795b15546bc9f8ded9756abf2f1,Art,4
541cdfcdda0d4a5f948f8b74a65bb1f2,Sports,6
889b78d5dbfd497eaca2b148da330aa1,Literature club,3
a075e92751104492b4427e0b61484bb3,Literature club,9
7cea2045c268483ea32f2e63b7fddd71,Drama,5
9e11d2cd09304ef68a80068ddf547e50,Art,1
af34cf65a19344b2bc19e71d118405ad,Debate Club,2
3a3c8a71ff574e2b8991ab9bebc2026f,Jet club,6
fa7457616f1841089723199dbf2c14a0,Jet club,7
b4323070a23d4c2f82a796891933918c,Sports,9
2a96e1e271944ae299bad7aedf615a5c,Jet club,9
0769165fe7464cb98ca9cf07b1aa0f6a,Literature club,6
0e5dd462cbd04ef2930a37df0bc61066,Art,8
6e417d475ff545ea9bc440f14b1a269b,Debate Club,6
697c392387fa441abe83b91f25440fe0,Art,3
2e183554cae24e66ae8a781390e0a95b,Sports,8
9c07a75114374509acd1586a2b840c67,Jet club,10
aee1e86b9ea546aaa1ee6c5bdeef580f,Sports,5
9549c931e9af499dbf671eec3da70577,Art,2
a34db7c5760d4bbbbb70b3a124a35cf2,Debate Club,2
aab612c9415d474ab5a669814104a8b5,Press club,4
771ad655cdfc4ee0a61ede900267deb3,Debate Club,8
8beddb12ad77482f89a23a89e6b5a92c,Literature club,7
f1faf665711543f392e89d1028711733,Art,8
4c955f6a966b4964bcd6bdca5876fd09,Drama,5
b0b862ef6c9f42b9b6478986a3917c99,Sports,2
4d57d880d865469ab4f3310340066ff2,Drama,6
da743152627b41a1bfd6f23232ffe294,Art,6
61a117293cb943509b4da0fe7bb38605,Drama,1
4bbe4aff93264ffd9be4bf5192698698,Drama,10
059dd55d4b944e30b303f438fe2110d0,Sports,5
6553867da8814fd3947d577bfa5a91ca,Art,9
dd750e9890e0495f8212b554464458b4,Debate Club,2
f93e08d5bea24dfe873f6e1baf908e3c,Jet club,4
bec39a379b3d44bda91e314e0c8e29e3,Drama,7
e726be23e77648869534ee1d7f2984f5,Debate Club,1
3ae909fecc8248da8696f5e64944051b,Press club,6
3810ae665a3144cc8d4b69a99b689c88,Drama,3
402913ec9ef2493eb0ac7d7ba2f963a3,Art,1
c478f6f1b88e4318816d83edad81f8bd,Debate Club,4
2303f6c6d69d42f1ae4c84ffa8c01f05,Debate Club,1
a0a11839e745470498dfbc3ca0d4de3d,Literature club,7
c9e260744f1649a08a17991ea5769411,Jet club,7
5d678bb1945e42e4888a93ec70d9c9f8,Debate Club,2
e8dd5e5a17124b16a1a4344fbb7bee03,Literature club,7
6a5e6920bf5a47e693a3dd5a4b8c5bdc,Drama,1
c958e75e21d54971b36749b52cf6bf75,Press club,2
5da8d6d2f8b34a8ba05fb8bc8a16a06c,Art,4
45c45a3ee9da484a80759f1f87e5f0fe,Sports,8
e9ff1cae41c84a8caa1f955ad499da99,Press club,10
f7a67b947b5a411ab1b64afed31edf1a,Art,6
ded255d0bf1e43668b8e63d4ce7607ad,Press club,1
77e490c71d7b43138de22f1c56b60afc,Jet club,2
c1101266240846dc9346d1a9f6802cdb,Drama,4
ad238d36dc324c97b9c1e262f76c8ede,Sports,8
65bcc272fadd4ea3aca5e2fdb966442a,Sports,7
8eac0a33cdf944a79882b5c1f79efd70,Art,7
6502d6a2ca6a4224971e16cc5da36f1b,Press club,5
1fa382e8895c4d9983b38eb403902c5d,Literature club,8
bfbf397bac3e4b0d9e5ba13d746cdb77,Art,4
618ae30595a54afa831d029fac1e86d8,Press club,1
5f18e583f0b6483fa377f6f1d289f0ab,Art,6
78b2b5493bdb409eacc216a01bbc91f7,Sports,5
f1738856e25d46eb9e9a9f83066803ee,Sports,2
9c2e58deea4e461793f8382b8fb864e4,Drama,9
a2a9d4d8102e4de5a5cc8bf738ab854c,Press club,7
b379cb1ee8cd40ccb6da3ca0d2e82f38,Jet club,3
1dde7969688643dba6348e784d5c55c7,Drama,8
0986bbebf23e423d8b9bd93423c86d30,Literature club,10
1dba12677e1c45a1bef518a64dead645,Jet club,10
899ca782e3234d1abc1bdacc18e19331,Sports,6
5efa9c5b74214f46a37e4b0122bae10e,Debate Club,10
b24cc64fbe3e4e57b30a9e32aba4fc03,Literature club,2
965befdf6b4b44118a4a0e2df22b5b98,Art,9
e2aa7a5d278e400dba0266efbe055787,Art,9
d56ce8ea19594b5aa7a8f6366a35df59,Art,2
f065c817687a48509d9b62317d45d8ef,Literature club,4
b0b63bcf08604833879d0cdaf396ea37,Press club,1
71d7966571814dcfb79efc6e5edb0d3c,Drama,9
5cd8fe1adafe48a9bc71e0bef3579560,Literature club,8
5e09a9eeaf884decbb1e143b196f4dfa,Literature club,5
a5135ea0fa53434da6d5901d8b621d41,Sports,2
46a02a9b65ec4acd8f8035f55bd20c98,Drama,4
f2f25eef1f454bfdb7dc67e030974b2b,Jet club,9
1777e8cb74684b9892fe2fded918b3e5,Jet club,8
a3b5cecea4464e72b64c911aa9ab364a,Art,3
0cf2b69b05774ea9b899924698de8ebb,Sports,4
fd235def3e5a47e39560db22c96b5edb,Sports,10
34885a4690884eaf89776598203c8c25,Sports,6
8de08fc2c3e14a85946ef10411906f50,Sports,4
d0243d723748467f961d33ba350843f0,Debate Club,6
c63d04ee541c4a86bba5cd2fdea45c19,Art,8
989240ace68943a989e48e8c25c61c45,Drama,7
fbe94499dbc040fd86fb7bf300b9d4a3,Drama,1
8a4b8f7c21474a15bcce96f6250a4578,Press club,7
1c24220e2cab47e78c6b66e5402adf9c,Debate Club,6
21bddb41069947319dcf8766a93b12cd,Sports,9
c9d6a63bca3c4f5f9bb5c40c03cde2e3,Sports,9
040a3aae52e24fd996bf10ab3ce915e7,Press club,5
20733f6d0d6a45b383ef20162c9b662e,Drama,6
1d181ee986ad4a8cabc4123ebde13c1b,Drama,10
72c22a1679eb4168904556e5bee3eb79,Literature club,10
97fa7f04836340079cae9610c72c1fe3,Jet club,3
38b77c0780fb4296b3b6a09b1beaf6ac,Jet club,8
ba2c98ce0b19488e9d77a45ef206c269,Jet club,3
a8addf36ddf245eba8a3f341c8819065,Art,4
a4b1f991754246468d37a539857dd3b3,Press club,2
ffa361be0f9240e187f97d05f6ca6b8b,Debate Club,4
6d20449666d0437198e88ebb7a9e8eef,Art,8
b65feea97d8242649ba362e7afa415e5,Jet club,10
e63658c912d0498db18d4d05e8e22743,Debate Club,8
25f934bf9bb941559275eb9414aeaf5c,Jet club,9
9fd34579466742cea04e178c10d08d11,Debate Club,7
b64fa54a8c61465495da75c1a21150f9,Debate Club,3
98eeac2bfe9f4caaa182f347533f5a72,Debate Club,10
816bcb9f742641938b7e6b3c87d292a6,Art,6
cb08587d1963426dae218b099afd4015,Literature club,7
a79b44b6da504fed9d4a3d81b3a7d0e0,Literature club,9
8d244e3ec4da4ddba0b15abaa6a27967,Press club,3
6e191042370b40639d90e79eb888f6ed,Jet club,6
69efafb13a7e4e14a359eee173991a47,Sports,10
66132e697418410993d1bf0f56c438e4,Sports,3
50032b3518574bafbac7e2b96a7e4c36,Jet club,10
4140752caa44425990018b7b6d4067f4,Jet club,3
afd380c42713482cb41ea3ac5fd23109,Debate Club,10
175a81ec112f4612b9699ed2ec48bf55,Sports,9
6e8f75a117dd4d8195da705cd4ef00aa,Press club,7
5f65c8cebd214c11be9d61ee18b87245,Literature club,9
0f5ae9d38e6e4003a14f3f12cfd01cbd,Sports,3
8fca7b6a8fc44092b4e559e596229348,Drama,7
692ac1391f4a4ca1ab85fd595463adc7,Sports,10
f0ede303aa53419c9fa4bb9f5a856750,Press club,6
ea74bb18de3b496fac4596f6c012a0ff,Press club,2
49a214aef7e848e58d2b91efb8976ec5,Sports,5
1a85910d5a054c118ffca6b199b479d4,Debate Club,9
279c658a36764ce581e5c9f693f277cc,Debate Club,2
d8e7012f39684c81bb70c3b8a81fdec3,Sports,7
8e676a01d86a446099a1120e1bb43332,Art,3
47503f1dc33a4f6c9d691fba5e187b24,Press club,10
6dda4f8dcea64f4cb9e58ff092f837d4,Sports,4
c4767556f97b42dd8f9b72aed85c16bd,Debate Club,1
accb461a9d1343639f294a8bd1846c39,Debate Club,3
9be7173706b842318e867f3ca487eeab,Literature club,1
b18753e6d4574ad9a867a096edd877c8,Sports,5
45f50c522e2f4f77876979d644777442,Debate Club,1
ebe9e2074f194ec0832d4526b3e4110a,Sports,6
2e7098380190462099dcabd056febfb9,Literature club,4
a847bce790fa4b57a4ac2130deaf528d,Literature club,8
bdb025ff245145a491d059b26699cd99,Sports,7
177d6e7e07d944ceb8c88faea2178f84,Art,5
604e46cb371242d187cdb6a1bf012e32,Debate Club,10
284bf96257444596b42221676b7a2460,Jet club,6
530ac1c7b8ba43688fc777685ebbcca5,Art,6
98a21f1c914d4faeb10013a7c6deb2f0,Sports,9
27d415b60d7745a0a222b6a615bfbe97,Press club,4
0cbd3c039e2a44ac8122b5b3284c03d2,Debate Club,5
716fda0a45a8482994e286e5ac8936bc,Press club,8
9b69554d7c54435fac8c3b6aa974d079,Drama,7
372f871a45ee432daa07f2137129cec7,Debate Club,4
585d3f861d2344e6832920b7c143f426,Press club,1
ad9fb00d4882473c9c6345ab6e0ed1e8,Drama,6
86e527537c9346cc97d7a560adb14670,Drama,9
