Student_ID,Reason_For_Performance,Access_To_Resources,Study_Hours_Per_Week,Health_Issues,Teacher_Support,Parental_Support,Stress_Level,Peer_Influence,Additional_Tutoring,Use_Of_Study_Groups,Exam_Anxiety,Jamb_Scores,Num_Credit_Passes_WAEC,verdict
bec39a379b3d44bda91e314e0c8e29e3,Difficulty understanding topics,Yes,0,No,1,4,No,Yes,No,Yes,No,122,4,Fail
3810ae665a3144cc8d4b69a99b689c88,Lack of resources,No,13,No,1,1,No,Yes,No,Yes,Yes,158,3,Fail
2303f6c6d69d42f1ae4c84ffa8c01f05,Difficulty understanding topics,Yes,9,Yes,2,5,Yes,Yes,Yes,Yes,No,298,6,Pass
5da8d6d2f8b34a8ba05fb8bc8a16a06c,Lack of preparation,No,8,No,2,3,Yes,No,No,Yes,Yes,201,4,Fail
e9ff1cae41c84a8caa1f955ad499da99,Confidence issues,Yes,33,No,3,3,No,No,No,Yes,Yes,121,7,Fail
f7a67b947b5a411ab1b64afed31edf1a,Health challenges,Yes,18,No,2,2,Yes,Yes,Yes,Yes,Yes,383,7,Pass
6502d6a2ca6a4224971e16cc5da36f1b,Lack of preparation,No,26,Yes,4,4,No,No,No,Yes,Yes,227,4,Fail
bfbf397bac3e4b0d9e5ba13d746cdb77,Lack of resources,No,33,No,4,5,Yes,Yes,Yes,Yes,No,200,4,Fail
78b2b5493bdb409eacc216a01bbc91f7,Personal issues,Yes,14,Yes,1,2,Yes,Yes,Yes,No,Yes,228,2,Fail
f1738856e25d46eb9e9a9f83066803ee,Lack of resources,No,3,Yes,1,4,No,No,Yes,No,No,330,7,Pass
1dba12677e1c45a1bef518a64dead645,Difficulty understanding topics,Yes,22,No,2,3,No,Yes,Yes,No,No,186,5,Fail
d56ce8ea19594b5aa7a8f6366a35df59,Lack of preparation,Yes,31,Yes,5,1,Yes,Yes,No,Yes,Yes,163,7,Fail
f065c817687a48509d9b62317d45d8ef,Personal issues,No,0,No,4,5,No,Yes,No,No,No,110,4,Fail
a5135ea0fa53434da6d5901d8b621d41,Difficulty understanding topics,No,32,No,2,5,Yes,No,No,Yes,No,219,7,Pass
f2f25eef1f454bfdb7dc67e030974b2b,Lack of resources,Yes,2,Yes,2,3,Yes,Yes,No,Yes,Yes,234,6,Pass
1777e8cb74684b9892fe2fded918b3e5,Lack of preparation,Yes,19,Yes,4,1,No,No,No,No,No,388,8,Pass
a3b5cecea4464e72b64c911aa9ab364a,Confidence issues,Yes,36,Yes,3,1,No,Yes,Yes,No,Yes,126,9,Fail
8de08fc2c3e14a85946ef10411906f50,Confidence issues,No,2,No,4,2,Yes,No,Yes,Yes,Yes,374,5,Pass
040a3aae52e24fd996bf10ab3ce915e7,Difficulty understanding topics,No,36,No,2,3,No,No,No,Yes,No,250,7,Pass
1d181ee986ad4a8cabc4123ebde13c1b,Confidence issues,No,25,Yes,3,4,No,No,No,Yes,Yes,130,5,Fail
ffa361be0f9240e187f97d05f6ca6b8b,Lack of preparation,No,6,Yes,1,4,Yes,No,No,No,Yes,228,7,Pass
6d20449666d0437198e88ebb7a9e8eef,Confidence issues,No,6,No,3,3,No,Yes,No,Yes,No,335,6,Pass
b65feea97d8242649ba362e7afa415e5,Lack of resources,No,30,Yes,5,2,No,Yes,No,No,No,158,9,Fail
25f934bf9bb941559275eb9414aeaf5c,Health challenges,Yes,0,No,1,5,Yes,No,Yes,Yes,Yes,148,5,Fail
9fd34579466742cea04e178c10d08d11,Personal issues,Yes,9,Yes,1,5,No,Yes,Yes,Yes,Yes,319,2,Fail
b64fa54a8c61465495da75c1a21150f9,Health challenges,Yes,26,No,2,4,Yes,No,Yes,Yes,Yes,389,8,Pass
4140752caa44425990018b7b6d4067f4,Confidence issues,No,40,Yes,2,4,No,No,No,Yes,Yes,263,9,Pass
8fca7b6a8fc44092b4e559e596229348,Lack of preparation,No,20,Yes,1,4,Yes,Yes,Yes,Yes,Yes,119,8,Fail
279c658a36764ce581e5c9f693f277cc,Confidence issues,Yes,0,Yes,2,2,No,Yes,No,Yes,Yes,354,7,Pass
47503f1dc33a4f6c9d691fba5e187b24,Confidence issues,Yes,2,Yes,3,1,Yes,No,No,Yes,Yes,108,7,Fail
accb461a9d1343639f294a8bd1846c39,Lack of preparation,No,16,No,2,2,Yes,No,Yes,Yes,No,207,8,Pass
9be7173706b842318e867f3ca487eeab,Lack of preparation,No,34,No,5,1,Yes,No,No,No,Yes,203,2,Fail
a847bce790fa4b57a4ac2130deaf528d,Confidence issues,No,25,Yes,5,1,No,No,Yes,Yes,Yes,269,4,Fail
604e46cb371242d187cdb6a1bf012e32,Lack of preparation,Yes,36,No,3,5,Yes,Yes,Yes,Yes,Yes,149,3,Fail
284bf96257444596b42221676b7a2460,Health challenges,No,16,Yes,2,1,No,No,No,No,Yes,253,7,Pass
98a21f1c914d4faeb10013a7c6deb2f0,Difficulty understanding topics,Yes,38,Yes,1,2,Yes,No,Yes,Yes,No,233,4,Fail
ad9fb00d4882473c9c6345ab6e0ed1e8,Lack of resources,Yes,10,No,4,4,Yes,No,No,Yes,Yes,139,5,Fail
86e527537c9346cc97d7a560adb14670,Lack of preparation,No,33,Yes,2,1,No,No,No,No,No,183,9,Fail
3873e57f0ba048e88ef492c1aac93316,Lack of preparation,No,32,No,1,1,Yes,Yes,Yes,Yes,Yes,310,2,Fail
5aaab32fce6342b6ab05347fd556b37d,Lack of preparation,No,23,No,2,5,No,No,No,No,Yes,106,6,Fail
bdf66ba5dc9c46dea5a674c212738a23,Confidence issues,No,37,Yes,5,3,No,No,Yes,Yes,No,381,4,Fail
4a1dab326aed4dc7a3e05309b5a1b949,Lack of preparation,No,15,Yes,1,1,Yes,Yes,No,No,Yes,377,2,Fail
6f887f283e494d099b19d8b8d8302081,Health challenges,Yes,14,No,2,5,No,Yes,Yes,Yes,No,334,8,Pass
beed10b64f6e474b9edab0276550f74a,Lack of preparation,No,23,Yes,2,4,No,Yes,Yes,Yes,Yes,197,2,Fail
c77444cb55434c3cb8b8f24e56ea57b3,Lack of preparation,Yes,5,No,1,5,Yes,No,No,Yes,No,297,6,Pass
a21b030782af485c938d994c2b0abedd,Health challenges,Yes,9,Yes,1,3,No,No,No,No,Yes,214,7,Pass
a53bc024d1a64d87b54e2019ba35844e,Difficulty understanding topics,No,20,No,4,1,No,No,Yes,No,No,222,7,Pass
2c6a6e9a328047a18187222b257d5e52,Health challenges,Yes,36,No,4,1,No,No,No,Yes,No,289,9,Pass
f387e1bd2d5942c6934a5a2fa7cf705c,Difficulty understanding topics,No,34,Yes,4,1,No,Yes,No,Yes,No,348,2,Fail
76c5a0dc7e7e4419a0c14035c5d95f51,Health challenges,No,4,No,3,4,No,Yes,Yes,No,Yes,246,9,Pass
e1cde87fec954f87ae5ec36572eb7474,Confidence issues,Yes,19,No,3,2,No,Yes,Yes,Yes,Yes,245,2,Fail
fc8d5b93a2a2491fa49b1cd99082889b,Personal issues,Yes,2,No,1,2,Yes,Yes,No,No,Yes,210,8,Pass
f891b0c3dd3f487e92bdc6619fe0a8c7,Lack of resources,No,39,Yes,4,2,Yes,Yes,Yes,No,Yes,180,5,Fail
a1a2748571344c2ab80b3657117b355b,Difficulty understanding topics,No,21,Yes,4,5,Yes,No,No,No,Yes,198,5,Fail
97674900465143678bdc43184d85a3d2,Confidence issues,Yes,14,Yes,4,2,No,No,No,No,No,223,3,Fail
12fe28bf81e044899a18e2a30e614bcd,Difficulty understanding topics,No,11,No,4,1,No,Yes,No,Yes,No,173,7,Fail
497de16dd4ea420a9e6596540e9058b6,Lack of preparation,Yes,0,No,1,5,No,No,Yes,No,Yes,241,4,Fail
fa34d2e8dd3f4d7ea508dc9513a4a492,Health challenges,Yes,0,No,5,4,Yes,Yes,No,Yes,Yes,158,6,Fail
949077c27674456fa26d719d81cf3252,Confidence issues,Yes,25,Yes,4,3,No,Yes,Yes,No,No,143,4,Fail
e8b77f7b73214f6b8a8076ece5582e16,Lack of resources,No,15,No,3,3,Yes,No,No,No,No,387,2,Fail
0a0537f02c2c422ba56895c6812a1f9b,Difficulty understanding topics,Yes,38,Yes,1,3,No,No,Yes,No,No,307,3,Fail
fdb1429e70104d13b526b22d3f6c21f7,Lack of resources,No,18,No,5,5,No,No,No,Yes,Yes,354,9,Pass
9c1c351785d240a686295b5d707df251,Confidence issues,No,19,No,5,5,Yes,Yes,Yes,Yes,No,270,6,Pass
f6e39356a81445629a003f16b9469bcf,Lack of resources,Yes,19,No,4,3,Yes,No,Yes,Yes,No,389,9,Pass
a9e27ba9952e4abb94dd5061555736f8,Difficulty understanding topics,Yes,34,No,4,3,Yes,Yes,No,Yes,No,281,6,Pass
4f6b58c8598d4aecaaafe5432434a678,Confidence issues,No,40,Yes,1,1,Yes,No,No,No,Yes,298,5,Pass
54170a17caaa4bbea4bbf962606e0e1c,Lack of resources,No,6,No,3,4,No,Yes,No,No,Yes,327,4,Fail
312741487c7c404e8422d03ef29a6339,Personal issues,Yes,38,Yes,3,1,Yes,Yes,Yes,No,Yes,289,9,Pass
8a2e6a93c5584bb281f7f3fb19e45c6a,Difficulty understanding topics,No,3,Yes,2,2,No,Yes,Yes,Yes,Yes,341,8,Pass
86cac6f4e2384e93bd17c5e8d5ca69ab,Lack of resources,No,6,No,3,5,Yes,Yes,Yes,No,Yes,388,9,Pass
e05b46c556364094a97431db09a9d1c1,Health challenges,Yes,19,Yes,4,3,Yes,No,Yes,No,No,230,9,Pass
b89f72f32a604652a7147668cf1d7d3a,Confidence issues,No,40,No,5,4,Yes,No,No,No,No,232,4,Fail
5d42b9e9692e47b68b2f6d5c700b5d5f,Personal issues,Yes,11,No,4,1,No,No,Yes,Yes,No,351,7,Pass
f73157494f3949a8bd3a258288b4f474,Difficulty understanding topics,Yes,27,Yes,5,1,Yes,No,Yes,Yes,Yes,357,8,Pass
e76adca97811480288cc7cfecf01f944,Difficulty understanding topics,No,15,Yes,1,4,No,Yes,No,Yes,No,168,6,Fail
6b2d5b0987074ad480be7e3561c2645a,Health challenges,Yes,28,No,2,3,Yes,Yes,Yes,No,Yes,153,3,Fail
331f63fbd11f48c0a97ca4fff75d599f,Lack of preparation,No,24,No,4,5,No,No,No,No,No,186,2,Fail
1578d70948f943d09feae1e0d9e604b3,Personal issues,No,40,No,5,2,No,No,Yes,Yes,Yes,232,3,Fail
e27718c5737d4fb6911376e038d77b9a,Difficulty understanding topics,No,28,No,1,1,No,Yes,No,No,Yes,164,7,Fail
6a36af1806d34b93ae33688d597e6845,Personal issues,Yes,33,Yes,4,3,No,No,Yes,Yes,No,301,7,Pass
eada79a349704d9a89ce3cfb2339ba19,Health challenges,No,5,Yes,4,2,Yes,Yes,No,No,No,317,6,Pass
3d0a5f0c0c394ec79f3174054d183eba,Health challenges,Yes,35,Yes,3,4,No,Yes,No,No,No,147,2,Fail
9f708368cb3c48caa39257316b79afcc,Difficulty understanding topics,No,18,No,5,3,No,Yes,No,No,No,115,6,Fail
93364f7e83ef49f3a1c7cc8a04351b64,Health challenges,Yes,35,Yes,4,4,Yes,Yes,No,No,No,317,9,Pass
8603156a15ea4bcfab1021ceaa143cd8,Lack of preparation,Yes,14,Yes,1,1,No,Yes,Yes,No,Yes,353,7,Pass
0b251279785a45d09f92a62163f4c69d,Difficulty understanding topics,No,4,Yes,4,1,Yes,No,Yes,Yes,Yes,277,6,Pass
5b6a810204284378bf5023f440ef3935,Personal issues,Yes,8,No,2,2,No,No,Yes,Yes,No,351,7,Pass
3dba6da8584449fc914b9547c9dc72b8,Confidence issues,Yes,20,Yes,3,5,Yes,No,No,Yes,No,386,6,Pass
c1b5b5cabc3546df94f79dbac5811d2d,Lack of preparation,No,24,Yes,2,2,No,Yes,No,No,Yes,272,6,Pass
2285b2efcfbe4fe9aea9c542a1b970d0,Lack of preparation,Yes,25,No,5,2,Yes,Yes,No,Yes,No,333,5,Pass
f1901b7ec6b449efb74eba9310275b53,Confidence issues,Yes,36,Yes,4,3,Yes,No,Yes,Yes,No,104,2,Fail
339b77a84b1f4d7b8977c513752a7d25,Lack of preparation,No,4,Yes,2,4,Yes,Yes,Yes,Yes,No,218,4,Fail
0c3ce284c7e54bbb9cb51c535b62a8df,Difficulty understanding topics,Yes,39,No,2,2,Yes,No,No,Yes,No,313,7,Pass
45f1861954f94429a7de02ccdda4f4a7,Difficulty understanding topics,No,29,Yes,1,2,No,No,Yes,No,No,222,8,Pass
